,index,pgid,year,quarter,lat,lon,iso3,wp_land_area,wp_pop_count,wp_pop_density,latbin,lonbin,ID,Severity,num_days,YEAR,num_days_multiply_pop_density,num_days_multiply_pop_density_log,boxcoxb,boxcoxb_log,num_days_multiply_pop_density_log_minmax,boxcoxb_log_minmax
14341,14341,103415,2023,4,-18.25,47.25,MDG,2935.547904,105539.0772658012,35.95208823606416,-18.5,47.5,5147.0,1.5,2.0,2022.0,71.90417647212831,4.289145927800579,3.6308103681363795,0.27597407995421963,0.2969615719353492,0.27597407995421963
14343,14343,103416,2023,4,-18.25,47.75,MDG,2935.547904,135610.92908765774,46.19612199237943,-18.5,47.5,5147.0,1.5,2.0,2022.0,92.39224398475886,4.536808300938309,3.9219319273933593,0.30244058681899777,0.32410307295177804,0.30244058681899777
15412,15412,108432,2023,4,-14.75,35.75,MWI,2892.017152,586540.6375641713,202.81367873580695,-14.5,35.5,5149.0,1.0,4.0,2022.0,811.2547149432278,6.699813979325501,6.5307071154327465,0.5396101272650194,0.5611484507970398,0.5396101272650194
15413,15413,108431,2023,4,-14.75,35.25,MWI,2709.197568,542980.4713908097,200.42114233538607,-14.5,35.5,5149.0,1.0,4.0,2022.0,801.6845693415443,6.687961821508812,6.5161282138296786,0.5382847269740093,0.5598495641339064,0.5382847269740093
15415,15415,109152,2023,4,-14.25,35.75,MOZ,2987.556096,315899.78803887847,105.73852938253866,-14.5,35.5,5149.0,1.0,4.0,2022.0,422.95411753015463,6.049625236004191,5.735211672791968,0.467289871605194,0.4898937898077742,0.467289871605194
15429,15429,109151,2023,4,-14.25,35.25,MWI,2289.13024,490585.2708551232,214.31077283532946,-14.5,35.5,5149.0,1.0,4.0,2022.0,857.2430913413178,6.754887382601141,6.598487659064623,0.5457722068715934,0.5671839854325441,0.5457722068715934
16337,16337,129991,2023,4,0.25,15.25,COG,3090.959872,24808.839176096822,8.026257280410537,0.5,15.5,5144.0,1.5,18.0,2021.0,144.47263104738965,4.979987966150921,4.447161400338412,0.3501903635334501,0.37267145732698315,0.3501903635334501
16338,16338,129992,2023,4,0.25,15.75,COG,3090.959872,18210.722649545565,5.891607592356853,0.5,15.5,5144.0,1.5,18.0,2021.0,106.04893666242336,4.67328608189363,4.083106096532582,0.31709328813330573,0.33905977300915335,0.31709328813330573
16340,16340,130711,2023,4,0.75,15.25,COG,3090.60608,12737.9292746755,4.121498807986393,0.5,15.5,5144.0,1.5,18.0,2021.0,74.18697854375507,4.319978058299443,3.666955245674321,0.2792600909659979,0.30034048771763566,0.2792600909659979
16343,16343,130712,2023,4,0.75,15.75,COG,3090.60608,8061.502413200427,2.608388841712376,0.5,15.5,5144.0,1.5,18.0,2021.0,46.95099915082277,3.870179638460064,3.142534045997978,0.23158379616772348,0.2510467491711291,0.23158379616772348
17078,17078,135811,2023,4,4.25,45.25,SOM,3082.355968,82793.8680237908,26.8605796615736,4.5,45.5,10220.0,3.0,12.0,4042.0,322.3269559388832,5.778664058734439,5.406380711255011,0.4373951193131209,0.4601989557677648,0.4373951193131209
17081,17081,136531,2023,4,4.75,45.25,SOM,3080.243968,151877.8267520614,49.307077078922276,4.5,45.5,10220.0,3.0,12.0,4042.0,591.6849249470673,6.3846629339285155,6.144021382988828,0.5044556693871516,0.5266108167164116,0.5044556693871516
17662,17662,142984,2023,4,9.25,31.75,SSD,3050.628096,61732.37240645236,20.235954847264466,9.5,31.5,5136.0,2.0,157.0,2021.0,3177.0449110205213,8.064021478847192,8.226510526831742,0.6937793778820349,0.7106529506763839,0.6937793778820349
17893,17893,142983,2023,4,9.25,31.25,SSD,3050.628096,66178.94459540551,21.69354720169912,9.5,31.5,5136.0,2.0,157.0,2021.0,3405.8869106667617,8.133554223880461,8.313833455259687,0.7017180990491974,0.7182730951742566,0.7017180990491974
17896,17896,143704,2023,4,9.75,31.75,SSD,3046.170112,140265.96396532393,46.046661482483856,9.5,31.5,5136.0,2.0,157.0,2021.0,7229.325852749966,8.886039383673857,9.263923553331018,0.7880928978340789,0.8007384954311707,0.7880928978340789
17898,17898,143703,2023,4,9.75,31.25,SSD,3046.170112,19445.133595737127,6.383469366709198,9.5,31.5,5136.0,2.0,157.0,2021.0,1002.2046905733441,6.910954845479114,6.790890381909703,0.5632639652902349,0.5842875330916724,0.5632639652902349
17960,17960,147301,2023,4,12.25,30.25,SDN,3020.435968,36446.68017822133,12.06669519379175,12.5,30.5,10232.0,3.0,104.0,4042.0,1254.936300154342,7.135636629304396,7.068711757261714,0.5885213229270339,0.6089105744798594,0.5885213229270339
17961,17961,147302,2023,4,12.25,30.75,SDN,3020.435968,46201.67551044246,15.29635986325351,12.5,30.5,10232.0,3.0,104.0,4042.0,1590.821425778365,7.372634190375625,7.362795656796383,0.6152571427190144,0.6348833109242796,0.6152571427190144
18067,18067,145838,2023,4,11.25,18.75,TCD,3031.433984,17737.498115427847,5.851190627619436,11.5,18.5,10248.0,3.0,166.0,4042.0,971.2976441848265,6.879661975882332,6.752273693647314,0.5597532364812794,0.580858124573909,0.5597532364812794
18071,18071,145837,2023,4,11.25,18.25,TCD,3031.433984,20025.178746540623,6.605843588293237,11.5,18.5,10248.0,3.0,166.0,4042.0,1096.5700356566774,7.000853956723496,6.901935287119273,0.5733593039986726,0.5941396425918043,0.5733593039986726
18072,18072,146558,2023,4,11.75,18.75,TCD,3026.070016,55923.7268135085,18.480645364389513,11.5,18.5,10248.0,3.0,166.0,4042.0,3067.7871304886594,8.029037691017871,8.1826069763249,0.6897880086964508,0.7068190517239581,0.6897880086964508
18093,18093,146557,2023,4,11.75,18.25,TCD,3026.070016,84999.91341916723,28.089209096200644,11.5,18.5,10248.0,3.0,166.0,4042.0,4662.808709969307,8.4475877130317,8.709217856378563,0.7376633721960814,0.7526882554467097,0.7376633721960814
18170,18170,135812,2023,4,4.25,45.75,SOM,3082.355968,50798.53796215721,16.48042552175376,4.5,45.5,10220.0,3.0,12.0,4042.0,197.7651062610451,5.2921237569909865,4.820183128671491,0.3841025964812137,0.40687864745044244,0.3841025964812137
18175,18175,136532,2023,4,4.75,45.75,SOM,3080.243968,48332.23792694244,15.69104214765317,4.5,45.5,10220.0,3.0,12.0,4042.0,188.29250577183802,5.243293468270687,4.761665951820535,0.3787826701013671,0.401527300315456,0.3787826701013671
19713,19713,128742,2023,4,-0.75,110.75,IDN,3090.618112,24489.33042673332,7.923764612537584,-0.5,110.5,5154.0,1.0,6.0,2022.0,47.542587675225505,3.882441509038737,3.156745657718281,0.2328758053205837,0.2523905365561805,0.2328758053205837
19760,19760,128741,2023,4,-0.75,110.25,IDN,3090.618112,53727.37478005001,17.384022494219437,-0.5,110.5,5154.0,1.0,6.0,2022.0,104.30413496531662,4.656852686795504,4.063671531001677,0.3153264486613323,0.3372588251941572,0.3153264486613323
19764,19764,129461,2023,4,-0.25,110.25,IDN,3078.939648,115610.89942645592,37.54893328342885,-0.5,110.5,5154.0,1.0,6.0,2022.0,225.2935997005731,5.421833269873534,4.9759086845944775,0.39825995227917066,0.42109360804837037,0.39825995227917066
19773,19773,129462,2023,4,-0.25,110.75,IDN,3090.959872,107577.8042492268,34.8040119264372,-0.5,110.5,5154.0,1.0,6.0,2022.0,208.8240715586232,5.346269425122324,4.885138914575938,0.3900078710954842,0.4128125109114239,0.3900078710954842
19907,19907,133038,2023,4,2.25,98.75,IDN,2876.613632,299161.04462808813,103.9976454606776,2.5,98.5,5138.0,1.0,8.0,2021.0,831.9811636854208,6.72501102928863,6.561710404893546,0.5424287050970399,0.5639098139727247,0.5424287050970399
19909,19909,133037,2023,4,2.25,98.25,IDN,2546.545152,188184.34228434716,73.89790129444646,2.5,98.5,5138.0,1.0,8.0,2021.0,591.1832103555716,6.3838160639578705,6.142985039194904,0.5043614530735052,0.5265180076155465,0.5043614530735052
19917,19917,133757,2023,4,2.75,98.25,IDN,3087.311872,323423.6714904729,104.75898934076749,2.5,98.5,5138.0,1.0,8.0,2021.0,838.0719147261399,6.732296417604557,6.570676949524834,0.5432438735635836,0.5647082250186846,0.5432438735635836
19919,19919,133758,2023,4,2.75,98.75,IDN,2544.451072,287151.10966495937,112.85385395100236,2.5,98.5,5138.0,1.0,8.0,2021.0,902.8308316080189,6.806642209703608,6.662238818218528,0.5515679661952614,0.5728558348726104,0.5515679661952614
19942,19942,135915,2023,4,4.25,97.25,IDN,3082.355968,83131.0091665763,26.969957405833377,4.5,97.5,10186.0,2.0,4.0,4042.0,107.8798296233335,4.690244793530574,4.1031697203981645,0.31891731669417933,0.34091829064871215,0.31891731669417933
19948,19948,135916,2023,4,4.25,97.75,IDN,3082.355968,221185.2762123422,71.75851151152384,4.5,97.5,10186.0,2.0,4.0,4042.0,287.03404604609534,5.663078688586883,5.266615245223221,0.4246887306978965,0.44753187032560304,0.4246887306978965
19950,19950,136635,2023,4,4.75,97.25,IDN,3080.243968,131641.93556051518,42.73750291474158,4.5,97.5,10186.0,2.0,4.0,4042.0,170.95001165896633,5.147203804682672,4.64668784897712,0.36832975566943316,0.3909967636461169,0.36832975566943316
20016,20016,136636,2023,4,4.75,97.75,IDN,2607.94496,226695.58210406735,86.92498713779119,4.5,97.5,10186.0,2.0,4.0,4042.0,347.69994855116477,5.8542118061369,5.49789787898666,0.445715148081161,0.4684782887844622,0.445715148081161
20172,20172,150337,2023,4,14.25,108.25,VNM,2995.68,297314.16137185507,99.24763705464372,14.5,108.5,5133.0,1.5,7.0,2021.0,694.733459382506,6.544966626328941,6.340458162479236,0.5223141728457996,0.5441786158741942,0.5223141728457996
20173,20173,151057,2023,4,14.75,108.25,VNM,2988.923904,81685.92515260677,27.329543265818373,14.5,108.5,5133.0,1.5,7.0,2021.0,191.30680286072862,5.259092028259849,4.78059214103783,0.3805032919547334,0.4032586760855068,0.3805032919547334
20182,20182,150338,2023,4,14.25,108.75,VNM,2995.68,239942.0740283162,80.09602962543269,14.5,108.5,5133.0,1.5,7.0,2021.0,560.6722073780288,6.3309184188377,6.07828212827777,0.49847916788538627,0.5207209159111987,0.49847916788538627
20389,20389,150274,2023,4,14.25,76.75,IND,2994.848768,575762.0926677788,192.25080705904242,14.5,76.5,10210.0,3.0,16.0,4042.0,3076.0129129446786,8.03171457191534,8.185965642519516,0.6900933524920915,0.7071124130637493,0.6900933524920915
20392,20392,150273,2023,4,14.25,76.25,IND,2995.68,860690.1749187724,287.3104520238385,14.5,76.5,10210.0,3.0,16.0,4042.0,4596.967232381416,8.433369578803914,8.6912814132731,0.7360327303576958,0.7511300796943496,0.7360327303576958
20394,20394,150993,2023,4,14.75,76.25,IND,2988.923904,619538.1054892102,207.27797876021475,14.5,76.5,10210.0,3.0,16.0,4042.0,3316.447660163436,8.106950989190704,8.280414053544758,0.6986798670915148,0.7153576271836031,0.6986798670915148
20395,20395,150994,2023,4,14.75,76.75,IND,2985.599488,587861.8016211332,196.89908307658888,14.5,76.5,10210.0,3.0,16.0,4042.0,3150.385329225422,8.055597422197385,8.215936701733156,0.6928180879821286,0.7097297521330347,0.6928180879821286
20561,20561,140046,2023,4,7.25,2.75,BEN,3066.156032,555051.966111334,181.02534910765235,7.5,2.5,10230.0,2.0,10.0,4042.0,1810.2534910765235,7.501774421073489,7.523478370774952,0.6298651647542737,0.6490358834702865,0.6298651647542737
20562,20562,140045,2023,4,7.25,2.25,BEN,3066.156032,839848.5685244086,273.90927263952386,7.5,2.5,10230.0,2.0,10.0,4042.0,2739.0927263952385,7.915747040559584,8.040574147818633,0.6768754891280644,0.6944034462946445,0.6768754891280644
20565,20565,140765,2023,4,7.75,2.25,BEN,3062.640128,257490.03562939828,84.07453205987585,7.5,2.5,10230.0,2.0,10.0,4042.0,840.7453205987586,6.735477498891498,6.574592419986459,0.5435998376705221,0.5650568420487526,0.5435998376705221
20566,20566,140766,2023,4,7.75,2.75,NGA,3062.640128,172925.16574686696,56.46277672845373,7.5,2.5,10230.0,2.0,10.0,4042.0,564.6277672845373,6.3379362068789735,6.086862712524139,0.4992592478370049,0.5214900004469,0.4992592478370049
20913,20913,147259,2023,4,12.25,9.25,NGA,3020.435968,776744.1984467407,257.16294160046925,12.5,9.5,10214.0,2.0,14.0,4042.0,3600.2811824065693,8.189044945134336,8.383580053192308,0.7080589170143456,0.724354363992903,0.7080589170143456
20914,20914,147260,2023,4,12.25,9.75,NGA,3020.435968,956332.2462013364,316.6205992556027,12.5,9.5,10214.0,2.0,14.0,4042.0,4432.688389578438,8.39698711020971,8.645399253404724,0.7318614814051053,0.7471428982916234,0.7318614814051053
20917,20917,147980,2023,4,12.75,9.75,NGA,3014.586112,413941.95472318976,137.3130304937827,12.5,9.5,10214.0,2.0,14.0,4042.0,1922.3824269129577,7.561840595766308,7.598318731648683,0.6366690680099532,0.6556185795852572,0.6366690680099532
21068,21068,147979,2023,4,12.75,9.25,NGA,3014.586112,646813.1112872872,214.5611660295764,12.5,9.5,10214.0,2.0,14.0,4042.0,3003.8563244140696,8.00798503365125,8.156196589178558,0.687386981804131,0.7045118755708939,0.687386981804131
21078,21078,148688,2023,4,13.25,3.75,NER,3008.514048,281126.1536050871,93.44352365313837,13.5,3.5,10224.0,3.0,36.0,4042.0,3363.9668515129815,8.121173391068341,8.298278975024646,0.7003040067402339,0.7169162706308387,0.7003040067402339
21085,21085,149408,2023,4,13.75,3.75,NER,3002.208,171187.41551891432,57.02050474814347,13.5,3.5,10224.0,3.0,36.0,4042.0,2052.738170933165,7.627416909594496,7.680098479362151,0.6441038463196823,0.6628051358871772,0.6441038463196823
21143,21143,148687,2023,4,13.25,3.25,NER,3008.514048,335082.31789772725,111.37801338188308,13.5,3.5,10224.0,3.0,36.0,4042.0,4009.608481747791,8.296698249873339,8.51903667079595,0.7203735786589056,0.7361521685724894,0.7203735786589056
21160,21160,149407,2023,4,13.75,3.25,NER,3002.208,246201.3692168398,82.0067660924359,13.5,3.5,10224.0,3.0,36.0,4042.0,2952.2435793276923,7.9906593637223775,8.134467348281015,0.6854115283033699,0.7026131427031308,0.6854115283033699
21461,21461,148022,2023,4,12.75,30.75,SDN,3012.910848,227701.3020609177,75.57518743445996,12.5,30.5,10232.0,3.0,104.0,4042.0,7859.819493183836,8.969646141207747,9.370041831314461,0.7977403459306591,0.8099010212756776,0.7977403459306591
21463,21463,148021,2023,4,12.75,30.25,SDN,3014.586112,163486.28525391704,54.23175161695863,12.5,30.5,10232.0,3.0,104.0,4042.0,5640.102168163698,8.637834745287305,8.949532485262768,0.7595109082951033,0.7735375671686261,0.7595109082951033
22660,22660,166094,2023,4,25.25,66.75,PAK,1963.253248,241191.32192063384,122.85288317558604,25.5,66.5,10246.0,3.0,2.0,4042.0,245.7057663511721,5.50819639720285,5.079819666437823,0.40770673018631665,0.43055820647926346,0.40770673018631665
22676,22676,166814,2023,4,25.75,66.75,PAK,2781.812736,74613.91388254857,26.82204769463985,25.5,66.5,10246.0,3.0,2.0,4042.0,53.6440953892797,4.000841164673371,3.294221386042096,0.2453740288005247,0.26536604160783056,0.2453740288005247
22678,22678,166813,2023,4,25.75,66.25,PAK,2638.742784,31403.467175076035,11.900920152388766,25.5,66.5,10246.0,3.0,2.0,4042.0,23.80184030477753,3.210917856255623,2.3860531523480275,0.16281043971841114,0.17879776719983997,0.16281043971841114
25680,25680,177629,2023,4,33.25,74.25,IND,2584.608,848376.9158298008,328.24200645892944,33.5,74.5,10202.0,3.0,4.0,4042.0,1312.9680258357178,7.180806865290134,7.124681326101214,0.5936096406101694,0.6138608137527322,0.5936096406101694
25702,25702,178349,2023,4,33.75,74.25,IND,2569.715968,961953.8411755178,374.3424772054488,33.5,74.5,10202.0,3.0,4.0,4042.0,1497.3699088217952,7.312133068721739,7.287622203293455,0.6084229572733805,0.628252948653016,0.6084229572733805
25703,25703,178350,2023,4,33.75,74.75,IND,2569.715968,1734726.7901451625,675.0655760197862,33.5,74.5,10202.0,3.0,4.0,4042.0,2700.262304079145,7.901474462768295,8.02269620709208,0.6752501658707452,0.6928393040322512,0.6752501658707452
25708,25708,179068,2023,4,34.25,73.75,PAK,2554.601984,802762.6656816461,314.24177649180365,34.5,73.5,10198.0,3.0,2.0,4042.0,628.4835529836073,6.444899726032054,6.2177735085654335,0.5111606387574968,0.5332122109184909,0.5111606387574968
25710,25710,179067,2023,4,34.25,73.25,PAK,2554.601984,2719541.9813120617,1064.565829959076,34.5,73.5,10198.0,3.0,2.0,4042.0,2129.131659918152,7.663939068961324,7.725678254921889,0.6482476048438732,0.6668076261040728,0.6482476048438732
25734,25734,179787,2023,4,34.75,73.25,PAK,2539.325952,917970.869365914,361.5017869773317,34.5,73.5,10198.0,3.0,2.0,4042.0,723.0035739546634,6.584796328775001,6.38934747114435,0.5267588083674765,0.5485435821616754,0.5267588083674765
25736,25736,179788,2023,4,34.75,73.75,PAK,2539.325952,219679.23619748035,86.51084592919575,34.5,73.5,10198.0,3.0,2.0,4042.0,173.0216918583915,5.159179957297212,4.661005504588777,0.36963140550773643,0.3923092389900388,0.36963140550773643
25744,25744,180502,2023,4,35.25,70.75,AFG,2523.881984,100495.98763639251,39.81802171158591,35.5,70.5,10194.0,4.0,2.0,4042.0,79.63604342317181,4.389945738426537,3.7490831863351888,0.2867265242691125,0.3080082970712616,0.2867265242691125
25749,25749,181222,2023,4,35.75,70.75,AFG,2508.204032,8896.115472871963,3.5468069420884984,35.5,70.5,10194.0,4.0,2.0,4042.0,7.093613884176997,2.091075341359416,1.1416690420076088,0.049680719326684955,0.05607340511277861,0.049680719326684955
25757,25757,180501,2023,4,35.25,70.25,AFG,2523.881984,70301.68385431156,27.854584445701068,35.5,70.5,10194.0,4.0,2.0,4042.0,55.709168891402136,4.037935906503312,3.3373845505212323,0.24929808784963212,0.2694312815565796,0.24929808784963212
26063,26063,181221,2023,4,35.75,70.25,AFG,2508.204032,21243.038591389024,8.469422072673321,35.5,70.5,10194.0,4.0,2.0,4042.0,16.938844145346643,2.886968425644575,2.0203003243607003,0.12955903862862217,0.1432959116341112,0.12955903862862217
26814,26814,181890,2023,4,36.25,44.75,IRQ,2417.404416,260590.3247177344,107.79757122679733,36.5,44.5,5143.0,1.5,3.0,2021.0,323.392713680392,5.781954861077763,5.410364427758687,0.43775728781916,0.4605595972088308,0.43775728781916
26815,26815,181889,2023,4,36.25,44.25,IRQ,2492.310016,740474.1593125155,297.10355235057386,36.5,44.5,5143.0,1.5,3.0,2021.0,891.3106570517216,6.793814342185364,6.646432622243006,0.5501309898498479,0.5714500194680578,0.5501309898498479
26818,26818,182610,2023,4,36.75,44.75,IRQ,2476.33792,265803.93521279166,107.33750554237432,36.5,44.5,5143.0,1.5,3.0,2021.0,322.012516627123,5.777691073639413,5.405202900905127,0.4372880419609998,0.4600923256179724,0.4372880419609998
26967,26967,182609,2023,4,36.75,44.25,IRQ,2476.33792,377894.0768757913,152.60198288115353,36.5,44.5,5143.0,1.5,3.0,2021.0,457.8059486434606,6.128627350828226,5.831392147021628,0.47603385191346737,0.49855168948236106,0.47603385191346737
27696,27696,181789,2023,4,36.25,-5.75,ESP,2072.802944,75248.80070421608,36.302920604215466,36.5,-5.5,10238.0,2.0,2.0,4042.0,72.60584120843093,4.298724386830641,3.6420362904557884,0.276994653459282,0.29801128228176377,0.276994653459282
27800,27800,181790,2023,4,36.25,-5.25,ESP,1071.385472,371236.6283756853,346.5014582311653,36.5,-5.5,10238.0,2.0,2.0,4042.0,693.0029164623306,6.542476162893264,6.33740229608722,0.5220363572520368,0.5439056841606907,0.5220363572520368
27804,27804,182510,2023,4,36.75,-5.25,ESP,2476.33792,117390.48408021173,47.40487278901408,36.5,-5.5,10238.0,2.0,2.0,4042.0,94.80974557802816,4.562364408174736,3.9520728509740914,0.30518076505552616,0.326903785477244,0.30518076505552616
27811,27811,182509,2023,4,36.75,-5.75,ESP,2466.017024,119130.54557517766,48.30889017219439,36.5,-5.5,10238.0,2.0,2.0,4042.0,96.61778034438878,4.581059652486798,3.974133714115649,0.3071863670702625,0.3289526110056016,0.3071863670702625
28270,28270,194116,2023,4,44.75,37.75,RUS,1517.817472,394739.9864358621,260.070788298227,44.5,37.5,10188.0,3.0,4.0,4042.0,1040.283153192908,6.948209032775289,6.8368884129820335,0.567445748351061,0.5883702467859445,0.567445748351061
28757,28757,176301,2023,4,32.25,130.25,JPN,1509.31712,195837.98174586773,129.75270680416568,32.5,130.5,10222.0,3.0,10.0,4042.0,1297.5270680416568,7.168985876508684,7.110030452299778,0.5922776971669207,0.6125653429270185,0.5922776971669207
